Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! reduce/reduce conflict for Continue resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Return resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for LBrace resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Break resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Int resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Identifier resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Minus resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for BitNot resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Not resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Integer resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for LParen resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
  ! reduce/reduce conflict for Semi resolved using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    RBrace          reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    If              reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    While           reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    For             reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Do              reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Continue        reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Return          reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LBrace          reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Break           reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Int             reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Identifier      reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Minus           reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    BitNot          reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Not             reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Integer         reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    LParen          reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Semi            reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)
    Else            reduce using rule 33 (statement_matched -> Do statement_matched While LParen expression RParen Semi .)

  ! RBrace          [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! If              [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! While           [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! For             [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Do              [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Continue        [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Return          [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! LBrace          [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Break           [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Int             [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
  ! Identifier      [ reduce using rule 35 (statement_unmatched -> Do statement_matched While LParen expression RParen Semi .) ]
